"","ID","V8","V10","V12","V14","V16","V18","V20","V22","V24","V26","V28","V30","V32","V34","V36","V38","V40","V42","V44","V46","V48","V50","V52","V54","V56","V58","V60","V62","V64","V66","V68","V70","V72","V74","V76"
"1","A1",5,5.08,6.02,6.92,7.1,7.17,7.9,8,8,8,8.29,9,9,9,9,9,9,9,9,8.61,7.91,7.66,7.67,8.47,8.93,9,9,9,9,9,9,8.98,8.21,7.7,7.7
"2","A2",5,5,5,5.91,6.1,6.19,6.2,6.2,6.3,6.3,6.3,6.4,6.4,6.5,6.57,6.6,6.6,6.6,6.67,6.8,6.8,6.8,6.8,7.08,7.2,7.2,7.2,7.2,7.33,7.4,7.4,7.4,7.37,7.2,7.2
"3","A3",5,5,5,5.1,6.7,7.68,9,9,9,9,9,9,9,9,9,9,9,9,9,8.98,7.9,7.9,6.64,9,9,9,9,9,9,9,9,9,7.06,6.31,6.6
"4","A4",5,5,5.3,5.6,5.6,5.6,5.94,6.3,6.3,6.43,6.5,6.59,7.02,7.4,7.4,7.4,7.4,7.4,7.4,7.3,7.1,7.1,7.1,7.3,7.32,7.46,7.66,7.8,7.86,7.9,8.1,8.1,7.56,6.96,6.7
"5","A5",5,5,5,5,5,5.9,5.73,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.03,6.11,6.5,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03,7.03
"6","A6",5,5,5,5,5,5.3,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.6,5.99,6,6,6.01,6.2,6.28,6.3,6.3,6.22,6.2,6.2
"7","A7",5,5.54,7.28,7.4,7.4,7.5,7.5,7.5,7.5,7.5,7.73,8,8,8,8,8,8,7.66,7.22,4.45,5.6,6,6.3,8.4,9,9,9,8.28,8.49,8.5,8.5,8.5,8.19,7,7.4
"8","A8",5,5,5,5,5.16,5.59,6.12,6.2,6.2,6.2,6.22,6.4,6.4,6.4,6.4,6.22,5.51,4.83,4.5,4.3,4.42,4.6,4.6,5.93,7.14,7.3,7.3,7.3,7.3,7.3,7.43,7.47,6.5,6.62,6.7
"9","A9",5,5,5,5,5,5,5.31,5.77,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,5.8,6,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
"10","A10",5,5,5,5.1,5.1,5.1,5.17,5.2,5.2,5.2,5.2,5.2,5.2,4.83,4.64,4.6,4.7,4.7,4.7,4.6,4.6,4.8,5.2,5.2,5.2,5.2,5.43,5.5,5.68,6.1,6.1,6.1,6.1,6.1,6.1
"11","A11",5,5,5,5,5.17,5.21,5.8,5.8,5.8,5.8,6.28,6.3,6.3,6.4,6.5,6.5,6.5,6.5,6.47,4.73,4.7,4.7,4.82,7,7,7,7,7.02,7.2,7.2,7.2,7.2,7.2,7.2,7.2
"12","A12",5,5,5,5.43,5.5,5.82,6.18,6.2,6.2,6.68,7,7,7,7,7,7,7,7,7,6.82,6.3,6.2,6.2,6.72,7.03,7.12,7.2,7.2,7.2,7.2,7.2,7.2,7.11,6.8,6.8
"13","A13",5,5,5,5,5,5,5.08,5.3,5.3,5.3,6.18,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.57,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
"14","A14",5,5,5,5,5,5.02,7,7,7,7,7,7,7,7,7,7,7,7,7,6.42,4.81,4,4,6.37,7,7,7,7,7,7,7,7,6.77,6.03,6
"15","A15",5,4.97,4.9,4.8,4.8,4.8,4.9,4.9,4.9,4.9,4.96,5,5,5,5,5,5,5,5,5,5,5,5,5,5.06,5.19,5.2,5.2,5.2,5.23,5.3,5.3,5.2,5.2,5.2
"16","A16",5,5,5,5.19,5.2,5.2,5.27,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.6,5.9,5.9,5.94,6.16,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
"17","A17",5,5.01,5.2,5.2,5.66,6.22,7.26,7.3,7.3,7.3,7.3,6.87,6.79,6.24,5.44,5.3,4.92,5.23,5.18,5.5,5.54,6.19,6.41,6.98,7.47,7.64,8.44,8.6,8.7,8.1,7.8,7.77,7.44,6.55,6.2
"18","A18",5,5,5,5,5,5.49,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4,6.4
"19","A19",5,5,5,5,5,5,5,5,5,5,5,5,5,5.67,6.03,6.1,6.1,6.1,6.1,4.79,4.5,4.21,4.24,6.26,6.76,6.8,6.8,6.8,6.8,6.8,6.8,6.8,6.51,6.36,6.3
"20","A20",5.01,5.45,8.11,8.86,8.97,8.64,8.23,7.81,7.39,7.42,7.81,8,8,8,8.22,8.2,8.3,8.3,7.97,5.54,4.77,4.3,4.38,4.91,5.61,6.07,6.1,6.23,6.3,6.48,6.62,6.5,6.59,7,7.5
"21","A21",5,5.01,5.49,5.5,5.5,5.7,7.17,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.3,7.12,4.52,4.24,5.06,5.28,8.29,8.6,8.6,8.6,8.88,8.9,8.9,8.9,8.88,8.36,7.1,7.1
"22","A22",5,5,5,5,5,5.02,5.3,5.3,5.3,5.3,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.6,5.6,5.6,5.6,5.91,6,6,6.1,6.1,6.1,6.1,6.1
"23","A23",5,5,5,5.3,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.4,5.42,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7
"24","A24",5,5,5.2,5.2,5.2,5.46,5.96,6.22,6.4,6.4,6.4,6.4,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.62,7.29,7.58,8,8.2,8.52,8.6,8.6,8.61,8.7,8.7,8.7,8.7
"25","A25",5,5,5,5,4.86,4.96,5.1,5.1,5.1,5.1,5.1,5.1,5.12,5.3,5.33,5.4,5.57,5.6,5.61,5.8,5.8,5.8,5.81,6,6,6.03,6.1,6.1,6.2,6.3,6.3,6.38,6.4,6.4,6.4
"26","A26",5,6.04,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.58,6.7,6.7,6.7,7.04,7.9,7.9,7.9,7.88,7.38,6.7,6.7,6.94,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
"27","A27",5,5.06,5.2,5.21,5.4,5.4,5.4,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.3,5.22,5.2,5.2,5.2,5.24,5.4,5.41,5.5,5.5,5.5,5.5,5.5,5.5,5.33,5.32,5.4,5.4
"28","A28",4.94,5.11,5.4,5.4,5.71,6.64,7.4,7.4,7.5,8.1,8.1,7.54,7.21,7.2,6.9,7.43,7.6,7.6,7.14,6.23,5.36,4.5,4.39,6.68,6.8,6.8,7.65,7.7,7.7,7.7,8.09,8.02,7.41,7.15,6.8
"29","A29",5,5.06,5.2,5.3,5.3,5.59,6.09,6.1,6.28,6.42,6.6,6.6,6.74,6.8,6.8,6.8,6.8,6.8,6.37,5.61,5.93,6.4,6.56,7.25,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6
"30","A30",5,5.06,5.32,5.4,5.49,5.76,6,6.1,6.2,6.32,6.4,6.51,6.7,6.73,6.87,7,6.96,6.8,6.9,6.96,7.11,7.2,7.18,7.47,7.6,7.7,7.72,8,8.06,8.1,8.2,8.2,8.2,8.2,8.3
"31","A31",5,5,5.01,5.26,5.3,5.48,5.5,5.5,5.54,5.6,5.54,5.5,5.5,5.53,5.58,5.66,5.7,5.6,5.6,5.6,5.56,5.4,5.4,5.48,5.5,5.5,5.5,5.5,5.42,5.5,5.5,5.5,5.5,5.4,5.4
"32","A32",5,5,5,5,5,5,5.26,5.99,6,6,6,6,6.52,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"33","A33",5,5,5,5,5,5.01,5.83,6,6,6,6.04,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,5.84,5.8,5.8,5.8,6.01,6.3,6.3,6.3,6.43,6.5,6.5,6.5,6.5,6.5,6.5,6.5
"34","A34",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
"35","A35",5,5.4,6.39,7,7.07,7.37,7.3,7.3,7.3,7.3,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.18,6.8,6.8,6.84,7.4,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5
"36","A36",5,5.03,5.57,6,6,6,6.2,6.3,6.54,7,7,7,7,7,7,7,7,7,7,5.69,5.6,5.6,5.6,5.6,5.6,5.6,5.64,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5
"37","A37",5,5,5,5,5.14,5.38,5.58,5.6,5.6,5.7,5.7,5.8,5.83,5.9,6.03,6.12,6.2,6.2,6.1,5.92,6.02,6.1,6.16,6.3,6.32,6.4,6.4,6.4,6.4,6.3,6.41,6.5,6.5,6.41,6.6
"38","A38",5,5,5,5,5,5,5,5,5,5,5,5.1,5.3,5.4,5.4,5.4,5.2,4.84,4.9,4.86,5.2,5.5,5.52,5.6,5.6,5.6,5.6,5.6,5.6,5.58,5.2,5,5,4.99,4.7
"39","A39",5,5,5.43,5.5,5.52,6.06,6.53,7.02,7.3,7.3,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.34,6.8,6.21,5.43,5.34,6.03,6.81,7.56,8,8.32,8.88,8.9,8.9,8.7,8.27,8,8
"40","A40",5,5.51,6.94,7.14,6.49,6.8,7.1,7.38,7.46,7.57,7.52,7.69,7.63,7.7,7.87,7.8,7.48,6.98,6.84,6.96,7.72,8,7.92,8.44,8.51,8.63,8.48,8.37,8.73,8.72,8.86,8.83,8.39,7.97,7.9
"41","A41",5,5,5,5,5,5,5,5.24,5.3,5.3,5.3,5.3,5.3,5.37,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.68,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7,5.7
"42","A42",5,5.24,5.94,6,6,6.38,7,7.44,7.5,7.5,7.7,7.7,7.78,7.9,7.98,8,8,8.1,8.11,8.2,8.2,7.76,7.08,7.1,7.36,7.4,7.48,7.5,7.6,7.7,7.7,7.7,7.7,7.7,7.7
"43","A43",5,5,5,5,5,5,5,5,5,5.01,5.3,5.41,5.7,5.7,5.7,5.96,5.97,6.04,5.89,5.54,5.7,5.88,5.99,6.04,6.19,6.39,6.56,6.73,6.9,6.99,7.03,7.2,7.2,7.23,7.5
"44","A44",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.04,6.93,7,7,7,7,7,7,7,7,7,7
"45","A45",5,5,5,5,5,5,5,5,5.5,5.62,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6.22,6.5,6.5,6.5,6.5,6.5,6.82,7,7,7
"46","A46",5,5,5,5,5,5.09,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.6,5.6,5.6,5.58,5.43,5.2,4.77,5.5,6.6,6.6,6.64,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
"47","A47",5,5.05,5.72,6,6,6,6,6,6,6,6.07,6.5,6.74,7,7,7,7,7,7,7,7,7,7.01,7.56,7.89,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.77,7.7,7.6
"48","A48",5,5,5,5,5,5.01,5.6,5.7,5.7,5.7,5.96,6,6,6,6,6,6,6,6,5.82,5.5,5.34,5.24,5.84,6.33,6.9,7,7,7.01,7.38,8,8,8,7.9,7.9
"49","A49",5,5.03,7.49,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.22,6.41,7.22,8.16,8.12,8.33,7.87,8.58,8.18,8.28,7.93,4.07,7,7
"50","A50",5,5.45,7.07,8.08,8,8.03,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
"51","A51",5,5.8,6.62,7.21,7.5,7.69,8.11,8.28,8.34,8.4,8.6,8.61,8.7,8.7,8.7,8.7,8.7,8.7,8.48,7.9,7.51,7.3,7.33,7.88,8.38,8.58,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6,8.6
"52","A52",5,5.29,6.16,6.3,6.3,6.3,6.48,7.99,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.2,8.44,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7,8.7
"53","A53",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3.06,2.86,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
"54","A54",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.13,5.9,6.62,7.37,7.48,7.03,7,7,7,7,7,7,7
"55","A55",5,5.37,6.6,6.6,6.6,6.79,8,8,8,7.9,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,6.4,6.4,6.4,6.66,8.1,8.1,8.1,8.1,8.27,8.5,8.5,8.5,8.3,4.6,5.6,5.6
"56","A56",5,5,5,5,5.07,5.1,5.1,5.1,5.1,5.1,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5.2,5,5,5,5,5.08,5.1,5.1,5.2,5.2,5.3,5.3,5.3,5.3,5.3,5.4,5.4
"57","A57",5,5,5,5,5,5.14,5.72,6,6,6,6,6.14,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7,7.7
"58","A58",5,5.14,6.5,6.97,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7.03,6.03,6,6,6.03,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5,8.5
"59","A59",5,5,5,5,5,5,5,5,5,5,5,5.01,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
"60","A60",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5.1,6,6,6,6,6,6,6,6.02,7.94,8,8,8,8,8,8,8,8,8,8
